2025-03-12T15:15:53.4309010Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4323060Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4338690Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4351150Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4363330Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4378590Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4391600Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4405370Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4418470Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4433410Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4447540Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4461380Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4475180Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4489370Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4502240Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4516490Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4529490Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4543330Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4557380Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4570010Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4586650Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4599000Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4612360Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4624950Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4638430Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4651970Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4666400Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4680100Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4692100Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4705170Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4720110Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4733970Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4747390Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4760170Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4775310Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4788230Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4801030Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4814760Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4829250Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4842830Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4856510Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4870300Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4883160Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4896840Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4911430Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4924150Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4937210Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4950330Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4963300Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4979340Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.4996330Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5011160Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5024380Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5037190Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5050390Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5063760Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5077170Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5089190Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5102260Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5116780Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5130140Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5143650Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5158330Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5172580Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5187470Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5200210Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5213120Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5226800Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5240160Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5253250Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5266390Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5279450Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5293250Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5307620Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5321280Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5335350Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5349290Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5362200Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5377800Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5391580Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5405310Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5418280Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5431390Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5444240Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5457380Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5470100Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5484110Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5498370Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5512290Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5526630Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5539120Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5552340Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5566320Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5581340Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5594110Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5607690Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5621250Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5634130Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5647770Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5661190Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5675710Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5689230Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5702180Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5715670Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5729420Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5743160Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5755180Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5768280Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5783460Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5796220Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5810540Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5825260Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5840220Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5853150Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5866190Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5879270Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5892560Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5906370Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5919290Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5932490Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5945360Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5958250Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5971340Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.5987130Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6004260Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6018140Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6031550Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6045500Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6058980Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6072190Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6084380Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6097230Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6110160Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6122990Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6136270Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6149690Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6163230Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6178270Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6191070Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6203200Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6215080Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6227950Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6241270Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6254430Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6267190Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6280370Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6293350Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6307170Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6321570Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6335270Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6349090Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6361400Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6376360Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6392620Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6405190Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6417200Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6429210Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6442430Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6455670Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6469540Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6483370Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6497200Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6510230Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6523350Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6536250Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6549130Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6562530Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6578540Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6592370Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6606300Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6619290Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6632220Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6645840Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6660370Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6675440Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6688420Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6701200Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6714160Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6728200Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6741250Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6754470Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6767370Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6782470Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6795410Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6809150Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6823370Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6837380Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6850470Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
2025-03-12T15:15:53.6863080Z,DefaultSubject,N/A,N/A,N/A,,,,-52.2363,24.0637,-234.4240,0.0001,20.2827,29.1870
